Title,Assessment Grade,Size in Bytes,Revisions,Registered Edits,IP Edits,Bot Edits,Unique Editors,Major Edits,Minor Edits,Semi Auto Edits,Reverted Edits,Average Time Between Edits,Average Edits Per User,Average Edits Per Day,Average Edits Per Month,Average Edits Per Year,Edits Made By Top 10
Football,C,"141,415 bytes",8550,0,"3,035 Â· (35.5%)",125 Â· (1.5%),"3,756",0,"2,472 Â· (28.9%)","1,588","2,242",0.9 days,2.3,1.4,33,396.2,"Â· 1,125 (13.2%)"
5000 metres,C,"41,357 bytes",1081,0,488 Â· (45.1%),60 Â· (5.6%),521,0,216 Â· (20%),151,148,6.1 days,2.1,0.2,5,59.7,Â· 267 (24.7%)
Airsoft,C,"46,094 bytes",10737,0,"6,193 Â· (57.7%)",350 Â· (3.3%),"5,583",0,"2,013 Â· (18.7%)","1,415","1,709",0.7 days,1.9,1.8,43.9,527.2,Â· 696 (6.5%)
Bowling,C,"67,983 bytes",4684,0,"2,176 Â· (46.5%)",242 Â· (5.2%),"2,453",0,"1,324 Â· (28.3%)","1,076","1,188",1.7 days,1.9,0.7,17.9,215,Â· 487 (10.4%)
Artificial turf,C,"68,625 bytes",1573,0,481 Â· (30.6%),84 Â· (5.3%),766,0,379 Â· (24.1%),191,187,4.3 days,2.1,0.3,7.1,84.7,Â· 328 (20.9%)
Ancient Rome,C,"222,473 bytes",6723,0,"1,955 Â· (29.1%)",177 Â· (2.6%),"2,612",0,"1,907 Â· (28.4%)",830,"1,186",1 day,2.6,1.2,29.1,349.3,Â· 862 (12.8%)
Ancient history,C,"75,575 bytes",4581,0,"1,189 Â· (26%)",188 Â· (4.1%),"1,654",0,"1,021 Â· (22.3%)",652,657,1.7 days,2.8,0.7,17.9,214.9,"Â· 1,556 (34%)"
Anger,C,"122,284 bytes",3505,0,"1,313 Â· (37.5%)",219 Â· (6.2%),"1,948",0,963 Â· (27.5%),606,681,2.2 days,1.8,0.6,14,168,Â· 429 (12.2%)
Age of Discovery,C,"222,653 bytes",5021,0,"1,882 Â· (37.5%)",280 Â· (5.6%),"2,149",0,"1,211 Â· (24.1%)",894,915,1.5 days,2.3,0.9,20.5,245.7,Â· 965 (19.2%)
Anglo-Saxon art,C,"50,804 bytes",531,0,75 Â· (14.1%),27 Â· (5.1%),142,0,97 Â· (18.3%),51,51,12.3 days,3.7,0.1,2.5,29.7,Â· 351 (66.1%)
Augmented reality,C,"178,226 bytes",4404,0,"1,467 Â· (33.3%)",285 Â· (6.5%),"1,923",0,"1,117 Â· (25.4%)",587,545,1.7 days,2.3,0.7,17.7,212.3,Â· 729 (16.6%)
Artificial intelligence,C,"195,223 bytes",10947,0,"3,285 Â· (30%)",456 Â· (4.2%),"4,705",0,"3,128 Â· (28.6%)","1,941","2,110",0.7 days,2.3,1.8,42.1,504.8,"Â· 1,986 (18.1%)"
Citation,C,"40,286 bytes",2023,0,776 Â· (38.4%),147 Â· (7.3%),"1,184",0,614 Â· (30.4%),408,446,3.7 days,1.7,0.3,8.2,98.2,Â· 227 (11.2%)
Denialism,C,"73,275 bytes",1304,0,242 Â· (18.6%),83 Â· (6.4%),511,0,267 Â· (20.5%),186,188,4.6 days,2.6,0.3,6.5,78.6,Â· 325 (24.9%)
Cognitive science,C,"68,789 bytes",1748,0,564 Â· (32.3%),101 Â· (5.8%),977,0,507 Â· (29%),158,171,4.5 days,1.8,0.3,6.8,81.5,Â· 188 (10.8%)
B minor,C,"6,099 bytes",593,0,306 Â· (51.6%),18 Â· (3%),351,0,104 Â· (17.5%),48,57,11.1 days,1.7,0.1,2.7,32.9,Â· 108 (18.2%)
Boogie,C,"8,251 bytes",290,0,92 Â· (31.7%),26 Â· (9%),197,0,95 Â· (32.8%),67,53,22.2 days,1.5,0.1,1.4,16.5,Â· 70 (24.1%)
Clef,C,"31,051 bytes",2273,0,956 Â· (42.1%),107 Â· (4.7%),"1,099",0,536 Â· (23.6%),317,400,3.4 days,2.1,0.4,9,107.5,Â· 537 (23.6%)
Harmony,C,"39,735 bytes",1162,0,437 Â· (37.6%),90 Â· (7.7%),674,0,369 Â· (31.8%),188,188,6.7 days,1.7,0.2,4.6,54.6,Â· 186 (16%)
Concert pitch,C,"20,247 bytes",300,0,84 Â· (28%),21 Â· (7%),169,0,64 Â· (21.3%),32,27,24 days,1.8,0.1,1.3,15.2,Â· 102 (34%)
Africa,C,"178,626 bytes",7932,0,"1,977 Â· (24.9%)",356 Â· (4.5%),"3,478",0,"2,513 Â· (31.7%)","1,347","1,577",1 day,2.3,1.3,30.6,367.6,Â· 864 (10.9%)
Arctic Ocean,C,"65,935 bytes",2203,0,755 Â· (34.3%),245 Â· (11.1%),"1,208",0,798 Â· (36.2%),447,463,3.6 days,1.8,0.4,8.5,101.5,Â· 262 (11.9%)
Asia,C,"123,668 bytes",8261,0,"2,661 Â· (32.2%)",432 Â· (5.2%),"3,831",0,"2,583 Â· (31.3%)","1,606","1,792",1 day,2.2,1.3,31,371.9,Â· 640 (7.7%)
Berlin Wall,C,"150,698 bytes",7896,0,"3,279 Â· (41.5%)",290 Â· (3.7%),"3,957",0,"2,333 Â· (29.5%)","1,496","1,702",1 day,2,1.2,29.8,357.2,Â· 611 (7.7%)
Beach,C,"52,971 bytes",3302,0,"1,293 Â· (39.2%)",219 Â· (6.6%),"1,702",0,"1,038 Â· (31.4%)",775,862,2.3 days,1.9,0.5,13,155.7,Â· 450 (13.6%)
Abacus,C,"51,280 bytes",3991,0,"1,754 Â· (43.9%)",230 Â· (5.8%),"2,027",0,"1,197 Â· (30%)",863,976,2 days,2,0.6,15.4,184.9,Â· 441 (11%)
Robot,C,"150,123 bytes",8975,0,"3,413 Â· (38%)",428 Â· (4.8%),"3,960",0,"2,536 Â· (28.3%)","1,649","1,889",0.9 days,2.3,1.4,34.5,413.6,"Â· 1,323 (14.7%)"
Gyroscope,C,"52,124 bytes",1797,0,658 Â· (36.6%),101 Â· (5.6%),916,0,450 Â· (25%),260,293,4.3 days,2,0.3,7.1,84.8,Â· 388 (21.6%)
Airship,C,"125,647 bytes",3127,0,866 Â· (27.7%),170 Â· (5.4%),"1,423",0,945 Â· (30.2%),326,294,2.4 days,2.2,0.5,12.4,149.1,Â· 678 (21.7%)
Altimeter,C,"23,076 bytes",533,0,212 Â· (39.8%),40 Â· (7.5%),328,0,155 Â· (29.1%),84,86,14.5 days,1.6,0.1,2.1,25.2,Â· 101 (18.9%)
1 Day,Start,"6,763 bytes",122,0,37 Â· (30.3%),15 Â· (12.3%),79,0,37 Â· (30.3%),28,12,39.8 days,1.5,0,0.8,9.2,Â· 39 (32%)
3 Bad Men,Start,"5,059 bytes",111,0,5 Â· (4.5%),16 Â· (14.4%),59,0,38 Â· (34.2%),13,2,48.2 days,1.9,0,0.6,7.6,Â· 59 (53.2%)
4 Clowns,Start,"5,940 bytes",69,0,2 Â· (2.9%),17 Â· (24.6%),39,0,26 Â· (37.7%),21,2,71.2 days,1.8,0,0.4,5.1,Â· 35 (50.7%)
9 Bullets,Start,"11,425 bytes",32,0,1 Â· (3.1%),5 Â· (15.6%),7,0,13 Â· (40.6%),0,0,4.2 days,4.6,0.3,7.3,32,Â· 27 (84.4%)
30 Beats,Start,"7,225 bytes",71,0,11 Â· (15.5%),9 Â· (12.7%),49,0,18 Â· (25.4%),22,2,52.8 days,1.4,0,0.6,6.9,Â· 30 (42.3%)
Ball python,Start,"17,675 bytes",2170,0,"1,007 Â· (46.4%)",128 Â· (5.9%),"1,189",0,547 Â· (25.2%),507,573,3.3 days,1.8,0.4,9.1,109.6,Â· 332 (15.3%)
Alsodes,Start,"4,550 bytes",45,0,2 Â· (4.4%),18 Â· (40%),36,0,22 Â· (48.9%),7,2,127.9 days,1.3,0,0.2,2.9,Â· 18 (40%)
Battle of the Frogs,Start,"19,335 bytes",85,0,16 Â· (18.8%),4 Â· (4.7%),31,0,11 Â· (12.9%),9,4,25.8 days,2.7,0,1.2,14.1,Â· 61 (71.8%)
Alsophis,Start,"5,222 bytes",62,0,11 Â· (17.7%),14 Â· (22.6%),42,0,22 Â· (35.5%),10,0,91.8 days,1.5,0,0.3,4,Â· 27 (43.5%)
African bullfrog,Start,"9,846 bytes",315,0,112 Â· (35.6%),41 Â· (13%),217,0,101 Â· (32.1%),56,49,18.4 days,1.5,0.1,1.7,19.9,Â· 49 (15.6%)
Archery,Start,"69,176 bytes",4067,0,"1,729 Â· (42.5%)",221 Â· (5.4%),"2,107",0,"1,197 Â· (29.4%)",777,884,1.9 days,1.9,0.7,15.7,187.8,Â· 580 (14.3%)
3. Liga,Start,"78,858 bytes",738,0,100 Â· (13.6%),57 Â· (7.7%),234,0,165 Â· (22.4%),49,22,8.3 days,3.2,0.2,3.7,44.1,Â· 349 (47.3%)
9-man,Start,"9,229 bytes",78,0,39 Â· (50%),10 Â· (12.8%),48,0,18 Â· (23.1%),12,2,45.2 days,1.6,0,0.7,8.1,Â· 37 (47.4%)
24-hour run,Start,"3,806 bytes",175,0,47 Â· (26.9%),20 Â· (11.4%),104,0,52 Â· (29.7%),19,4,33.1 days,1.7,0,0.9,11,Â· 59 (33.7%)
Aerobatics,Start,"12,565 bytes",572,0,189 Â· (33%),38 Â· (6.6%),359,0,137 Â· (24%),45,35,13.3 days,1.6,0.1,2.3,27.4,Â· 101 (17.7%)
Alamut Castle,Start,"58,050 bytes",733,0,211 Â· (28.8%),62 Â· (8.5%),395,0,216 Â· (29.5%),66,33,10.1 days,1.9,0.1,3,36.3,Â· 154 (21%)
1875 in Chile,Start,934 bytes,12,0,1 Â· (8.3%),3 Â· (25%),11,0,3 Â· (25%),3,0,234.8 days,1.1,0,0.1,1.6,Â· 9 (75%)
9/11: The Twin Towers,Start,"14,168 bytes",359,0,157 Â· (43.7%),27 Â· (7.5%),230,0,97 Â· (27%),69,58,16.1 days,1.6,0.1,1.9,22.7,Â· 68 (18.9%)
William Adelin,Start,"7,768 bytes",305,0,41 Â· (13.4%),28 Â· (9.2%),185,0,95 Â· (31.1%),32,13,23.6 days,1.6,0.1,1.3,15.5,Â· 85 (27.9%)
Adeliza,Start,"2,827 bytes",88,0,15 Â· (17%),5 Â· (5.7%),50,0,22 Â· (25%),19,9,73.3 days,1.8,0,0.4,5,Â· 45 (51.1%)
ADInstruments,Start,"6,457 bytes",221,0,57 Â· (25.8%),20 Â· (9%),57,0,62 Â· (28.1%),16,2,23.6 days,3.9,0.1,1.3,15.5,Â· 144 (65.2%)
Airone,Start,"5,337 bytes",51,0,0 Â· (0%),9 Â· (17.6%),21,0,17 Â· (33.3%),11,0,94.9 days,2.4,0,0.3,3.8,Â· 38 (74.5%)
Ball-pen probe,Start,"25,538 bytes",577,0,10 Â· (1.7%),41 Â· (7.1%),56,0,50 Â· (8.7%),29,18,5.7 days,10.3,0.2,5.4,64.4,Â· 498 (86.3%)
Backtesting,Start,"8,133 bytes",176,0,55 Â· (31.2%),18 Â· (10.2%),109,0,54 Â· (30.7%),29,18,33.6 days,1.6,0,0.9,10.9,Â· 50 (28.4%)
Cable robots,Start,"3,866 bytes",41,0,6 Â· (14.6%),3 Â· (7.3%),24,0,5 Â· (12.2%),6,0,62.9 days,1.7,0,0.5,5.8,Â· 27 (65.9%)
A major,Start,"7,274 bytes",571,0,301 Â· (52.7%),26 Â· (4.6%),327,0,125 Â· (21.9%),65,57,11.5 days,1.7,0.1,2.6,31.7,Â· 108 (18.9%)
A minor,Start,"4,826 bytes",655,0,331 Â· (50.5%),26 Â· (4%),375,0,134 Â· (20.5%),62,61,9.9 days,1.7,0.1,3.1,37,Â· 115 (17.6%)
Absolute music,Start,"13,065 bytes",291,0,93 Â· (32%),31 Â· (10.7%),197,0,106 Â· (36.4%),36,21,24 days,1.5,0.1,1.3,15.2,Â· 70 (24.1%)
Drum solo,Start,"3,734 bytes",381,0,188 Â· (49.3%),16 Â· (4.2%),229,0,73 Â· (19.2%),43,33,16.9 days,1.7,0.1,1.8,21.6,Â· 72 (18.9%)
Eighth note,Start,"3,757 bytes",340,0,130 Â· (38.2%),30 Â· (8.8%),237,0,103 Â· (30.3%),57,58,21.7 days,1.4,0.1,1.4,16.8,Â· 61 (17.9%)
Aeolis,Start,"7,084 bytes",204,0,27 Â· (13.2%),28 Â· (13.7%),139,0,78 Â· (38.2%),19,7,32.5 days,1.5,0,0.9,11.2,Â· 46 (22.5%)
Afar Region,Start,"21,940 bytes",483,0,91 Â· (18.8%),62 Â· (12.8%),246,0,129 Â· (26.7%),39,22,13.4 days,2,0.1,2.3,27.2,Â· 137 (28.4%)
Antarctic,Start,"21,594 bytes",576,0,173 Â· (30%),62 Â· (10.8%),322,0,188 Â· (32.6%),116,115,13.6 days,1.8,0.1,2.2,26.8,Â· 118 (20.5%)
Ankogel,Start,"1,852 bytes",19,0,0 Â· (0%),2 Â· (10.5%),14,0,4 Â· (21.1%),3,0,117.5 days,1.4,0,0.3,3.1,Â· 15 (78.9%)
Asia-Pacific,Start,"14,252 bytes",1448,0,819 Â· (56.6%),40 Â· (2.8%),838,0,243 Â· (16.8%),189,196,4.6 days,1.7,0.3,6.6,78.9,Â· 166 (11.5%)
Airwatt,Start,"4,341 bytes",96,0,28 Â· (29.2%),10 Â· (10.4%),58,0,29 Â· (30.2%),12,2,55.9 days,1.7,0,0.5,6.5,Â· 37 (38.5%)
Ajax Engines,Start,"2,667 bytes",44,0,5 Â· (11.4%),11 Â· (25%),28,0,19 Â· (43.2%),6,2,114.7 days,1.6,0,0.3,3.2,Â· 26 (59.1%)
Alidade,Start,"7,987 bytes",145,0,35 Â· (24.1%),20 Â· (13.8%),92,0,59 Â· (40.7%),15,13,47.2 days,1.6,0,0.6,7.7,Â· 57 (39.3%)
ALTQ,Start,"4,344 bytes",53,0,17 Â· (32.1%),8 Â· (15.1%),41,0,20 Â· (37.7%),5,3,120.7 days,1.3,0,0.3,3,Â· 19 (35.8%)
AM stereo,Start,"22,739 bytes",348,0,153 Â· (44%),17 Â· (4.9%),198,0,78 Â· (22.4%),28,23,19.6 days,1.8,0.1,1.5,18.6,Â· 91 (26.1%)
9 Rides,Stub,"2,628 bytes",19,0,0 Â· (0%),0 Â· (0%),4,0,2 Â· (10.5%),3,0,9.2 days,4.8,0.1,3.3,19,Â· 19 (100%)
6 Teens,Stub,"4,638 bytes",51,0,7 Â· (13.7%),3 Â· (5.9%),34,0,10 Â· (19.6%),8,1,40.3 days,1.5,0,0.8,9.1,Â· 27 (52.9%)
9 Meter,Stub,"2,432 bytes",24,0,0 Â· (0%),4 Â· (16.7%),17,0,9 Â· (37.5%),9,0,126.7 days,1.4,0,0.2,2.9,Â· 17 (70.8%)
"1, 2, 3, Sun",Stub,"4,501 bytes",82,0,5 Â· (6.1%),11 Â· (13.4%),41,0,34 Â· (41.5%),14,2,60.7 days,2,0,0.5,6,Â· 50 (61%)
13 Cameras,Stub,"4,624 bytes",43,0,1 Â· (2.3%),5 Â· (11.6%),20,0,13 Â· (30.2%),5,1,30.7 days,2.2,0,1,11.9,Â· 32 (74.4%)
Acanthocercus,Stub,"5,808 bytes",82,0,7 Â· (8.5%),16 Â· (19.5%),46,0,24 Â· (29.3%),4,0,84.7 days,1.8,0,0.4,4.3,Â· 44 (53.7%)
Abavorana,Stub,"2,119 bytes",8,0,0 Â· (0%),1 Â· (12.5%),6,0,1 Â· (12.5%),0,0,36.3 days,1.3,0,0.8,8,Â· 7 (87.5%)
Acontias,Stub,"6,031 bytes",74,0,1 Â· (1.4%),20 Â· (27%),49,0,27 Â· (36.5%),7,1,97 days,1.5,0,0.3,3.8,Â· 33 (44.6%)
Achalinus,Stub,"8,368 bytes",59,0,3 Â· (5.1%),13 Â· (22%),41,0,23 Â· (39%),9,1,97.8 days,1.4,0,0.3,3.7,Â· 27 (45.8%)
Acrodont,Stub,"4,149 bytes",51,0,12 Â· (23.5%),15 Â· (29.4%),34,0,17 Â· (33.3%),5,0,111.5 days,1.5,0,0.3,3.3,Â· 23 (45.1%)
90min,Stub,"11,633 bytes",47,0,1 Â· (2.1%),9 Â· (19.1%),23,0,18 Â· (38.3%),18,1,49.9 days,2,0,0.6,7.3,Â· 30 (63.8%)
102 FM,Stub,"1,990 bytes",67,0,5 Â· (7.5%),9 Â· (13.4%),36,0,15 Â· (22.4%),8,3,43.8 days,1.9,0,0.7,8.3,Â· 40 (59.7%)
ABB Arena,Stub,"5,415 bytes",60,0,17 Â· (28.3%),7 Â· (11.7%),38,0,15 Â· (25%),5,1,73.1 days,1.6,0,0.4,5,Â· 31 (51.7%)
Israel Alves,Stub,"5,409 bytes",18,0,0 Â· (0%),0 Â· (0%),8,0,4 Â· (22.2%),3,0,86.2 days,2.3,0,0.4,4.2,Â· 18 (100%)
AHFC Royals,Stub,"3,695 bytes",34,0,17 Â· (50%),1 Â· (2.9%),24,0,3 Â· (8.8%),2,0,46.5 days,1.4,0,0.7,7.9,Â· 20 (58.8%)
16 Acres,Stub,"3,140 bytes",20,0,3 Â· (15%),5 Â· (25%),16,0,3 Â· (15%),4,0,160.7 days,1.3,0,0.2,2.3,Â· 12 (60%)
A Grain of Sand,Stub,"1,228 bytes",13,0,4 Â· (30.8%),0 Â· (0%),3,0,1 Â· (7.7%),0,0,0 days,4.3,0,0,0,Â· 13 (100%)
Ahti,Stub,"4,209 bytes",105,0,42 Â· (40%),11 Â· (10.5%),76,0,26 Â· (24.8%),11,3,61.6 days,1.4,0,0.5,5.9,Â· 38 (36.2%)
John Aleyn,Stub,"1,084 bytes",18,0,0 Â· (0%),2 Â· (11.1%),14,0,5 Â· (27.8%),5,0,306.1 days,1.3,0,0.1,1.2,Â· 14 (77.8%)
Aldwine,Stub,"2,883 bytes",62,0,0 Â· (0%),5 Â· (8.1%),17,0,20 Â· (32.3%),10,0,91.6 days,3.6,0,0.3,4,Â· 55 (88.7%)
Bodysong,Stub,"3,592 bytes",72,0,14 Â· (19.4%),10 Â· (13.9%),53,0,21 Â· (29.2%),16,1,87.4 days,1.4,0,0.3,4.2,Â· 28 (38.9%)
Carbon Nation,Stub,"4,483 bytes",146,0,57 Â· (39%),11 Â· (7.5%),95,0,34 Â· (23.3%),56,71,31 days,1.5,0,1,11.8,Â· 58 (39.7%)
Adrian Desmond,Stub,"3,280 bytes",39,0,10 Â· (25.6%),5 Â· (12.8%),24,0,6 Â· (15.4%),6,0,79.9 days,1.6,0,0.4,4.6,Â· 24 (61.5%)
Primo Dorello,Stub,"5,523 bytes",22,0,0 Â· (0%),4 Â· (18.2%),8,0,5 Â· (22.7%),6,0,20.7 days,2.8,0.1,1.5,17.6,Â· 18 (81.8%)
Causal graph,Stub,"12,521 bytes",79,0,1 Â· (1.3%),9 Â· (11.4%),26,0,25 Â· (31.6%),13,1,38.2 days,3,0,0.8,9.6,Â· 59 (74.7%)
A due,Stub,"1,739 bytes",54,0,9 Â· (16.7%),4 Â· (7.4%),38,0,23 Â· (42.6%),7,4,100.1 days,1.4,0,0.3,3.6,Â· 26 (48.1%)
B major,Stub,"3,650 bytes",462,0,209 Â· (45.2%),22 Â· (4.8%),285,0,102 Â· (22.1%),53,50,13.5 days,1.6,0.1,2.3,27,Â· 80 (17.3%)
BeatRoot,Stub,"1,790 bytes",12,0,2 Â· (16.7%),1 Â· (8.3%),10,0,3 Â· (25%),4,0,192.6 days,1.2,0,0.2,1.9,Â· 11 (91.7%)
Euouae,Stub,"4,539 bytes",105,0,21 Â· (20%),11 Â· (10.5%),66,0,30 Â· (28.6%),14,8,57.9 days,1.6,0,0.5,6.3,Â· 40 (38.1%)
Dorico,Stub,"22,420 bytes",188,0,34 Â· (18.1%),5 Â· (2.7%),73,0,58 Â· (30.9%),16,10,13.7 days,2.6,0.1,2.2,26.6,Â· 100 (53.2%)
Aakola,Stub,"3,911 bytes",13,0,1 Â· (7.7%),1 Â· (7.7%),10,0,5 Â· (38.5%),3,1,89.2 days,1.3,0,0.3,4.1,Â· 12 (92.3%)
Aband,Stub,"1,784 bytes",3,0,0 Â· (0%),2 Â· (66.7%),3,0,1 Â· (33.3%),0,0,373.3 days,1,0,0.1,1,Â· 1 (33.3%)
Abellu,Stub,"1,906 bytes",6,0,0 Â· (0%),3 Â· (50%),5,0,2 Â· (33.3%),0,1,453.5 days,1.2,0,0.1,0.8,Â· 3 (50%)
Abeyyat,Stub,"1,884 bytes",4,0,0 Â· (0%),2 Â· (50%),4,0,2 Â· (50%),1,0,406.8 days,1,0,0.1,0.9,Â· 2 (50%)
Aduk,Stub,"2,515 bytes",9,0,0 Â· (0%),4 Â· (44.4%),7,0,4 Â· (44.4%),1,1,362.1 days,1.3,0,0.1,1,Â· 5 (55.6%)
123Net,Stub,"7,375 bytes",57,0,15 Â· (26.3%),10 Â· (17.5%),31,0,14 Â· (24.6%),11,1,70.6 days,1.8,0,0.4,5.2,Â· 32 (56.1%)
Adobe Sign,Stub,"6,432 bytes",39,0,10 Â· (25.6%),4 Â· (10.3%),24,0,13 Â· (33.3%),8,1,37.7 days,1.6,0,0.8,9.7,Â· 25 (64.1%)
AuthenTec,Stub,"7,098 bytes",42,0,11 Â· (26.2%),9 Â· (21.4%),31,0,10 Â· (23.8%),8,1,82.2 days,1.4,0,0.4,4.4,Â· 19 (45.2%)
Box blade,Stub,"2,300 bytes",24,0,2 Â· (8.3%),2 Â· (8.3%),21,0,10 Â· (41.7%),5,1,188.7 days,1.1,0,0.2,1.9,Â· 12 (50%)
CABSAT,Stub,"3,359 bytes",17,0,2 Â· (11.8%),3 Â· (17.6%),9,0,6 Â· (35.3%),4,0,66.5 days,1.9,0,0.5,5.5,Â· 14 (82.4%)
