Title,Assessment Grade,Size in Bytes,Revisions,Registered Edits,IP Edits,Bot Edits,Unique Editors,Major Edits,Minor Edits,Semi Auto Edits,Reverted Edits,Average Time Between Edits,Average Edits Per User,Average Edits Per Day,Average Edits Per Month,Average Edits Per Year,Edits Made By Top 10
Christ I,C,"18,386 bytes",119,0,13 Â· (10.9%),7 Â· (5.9%),43,0,24 Â· (20.2%),7,3,47.2 days,2.8,0,0.6,7.7,Â· 82 (68.9%)
Christmas market,C,"20,777 bytes",598,0,204 Â· (34.1%),50 Â· (8.4%),366,0,165 Â· (27.6%),74,62,11.3 days,1.6,0.1,2.7,32.2,Â· 111 (18.6%)
Cimabue,C,"16,835 bytes",486,0,108 Â· (22.2%),63 Â· (13%),277,0,183 Â· (37.7%),56,40,16.4 days,1.8,0.1,1.9,22.3,Â· 106 (21.8%)
Barbara Cook,C,"49,892 bytes",552,0,100 Â· (18.1%),60 Â· (10.9%),239,0,126 Â· (22.8%),43,12,12.5 days,2.3,0.1,2.4,29.1,Â· 227 (41.1%)
Nick Cordero,C,"24,111 bytes",604,0,207 Â· (34.3%),22 Â· (3.6%),302,0,83 Â· (13.7%),66,70,5.6 days,2,0.2,5.4,64.9,Â· 137 (22.7%)
EJay Day,C,"42,270 bytes",474,0,28 Â· (5.9%),23 Â· (4.9%),90,0,52 Â· (11%),55,13,13.9 days,5.3,0.1,2.2,26.3,Â· 379 (80%)
Daisy Burrell,C,"35,852 bytes",396,0,7 Â· (1.8%),11 Â· (2.8%),47,0,87 Â· (22%),11,1,10.7 days,8.4,0.1,2.8,34.2,Â· 355 (89.6%)
Renee Brna,C,"9,812 bytes",42,0,0 Â· (0%),8 Â· (19%),24,0,20 Â· (47.6%),7,1,37 days,1.8,0,0.8,9.9,Â· 28 (66.7%)
Nerve agent,C,"57,359 bytes","1,176",0,423 Â· (36%),92 Â· (7.8%),673,0,381 Â· (32.4%),104,110,6.8 days,1.7,0.2,4.5,53.9,Â· 171 (14.5%)
Citizen science,C,"221,234 bytes","1,444",0,284 Â· (19.7%),119 Â· (8.2%),534,0,378 Â· (26.2%),127,64,4.6 days,2.7,0.3,6.6,79.5,Â· 397 (27.5%)
DARPA,C,"133,577 bytes","2,024",0,612 Â· (30.2%),154 Â· (7.6%),"1,020",0,567 Â· (28%),257,234,3.9 days,2,0.3,7.8,94.1,Â· 417 (20.6%)
HeLa,C,"50,027 bytes","1,376",0,405 Â· (29.4%),131 Â· (9.5%),703,0,416 Â· (30.2%),179,169,5.3 days,2,0.2,5.8,69.1,Â· 213 (15.5%)
Flint water crisis,C,"354,561 bytes","3,559",0,689 Â· (19.4%),150 Â· (4.2%),986,0,574 Â· (16.1%),368,317,0.8 days,3.6,1.6,38.7,464.4,"Â· 1,905 (53.5%)"
STL Premier,C,"15,777 bytes",37,0,1 Â· (2.7%),5 Â· (13.5%),11,0,4 Â· (10.8%),1,1,15.7 days,3.4,0.1,1.9,23.2,Â· 32 (86.5%)
Danish Sait,C,"18,941 bytes",393,0,51 Â· (13%),24 Â· (6.1%),123,0,49 Â· (12.5%),50,31,8.1 days,3.2,0.2,3.7,44.8,Â· 225 (57.3%)
Scheels,C,"9,300 bytes",375,0,129 Â· (34.4%),20 Â· (5.3%),183,0,61 Â· (16.3%),29,26,17 days,2,0.1,1.8,21.5,Â· 140 (37.3%)
Sandboarding,C,"13,310 bytes",568,0,209 Â· (36.8%),38 Â· (6.7%),294,0,122 Â· (21.5%),74,64,12 days,1.9,0.1,2.5,30.5,Â· 169 (29.8%)
Sportsnet,C,"51,416 bytes","1,375",0,542 Â· (39.4%),56 Â· (4.1%),537,0,227 Â· (16.5%),106,82,5.2 days,2.6,0.2,5.8,69.7,Â· 366 (26.6%)
AECOM,C,"24,559 bytes",889,0,340 Â· (38.2%),58 Â· (6.5%),422,0,158 Â· (17.8%),63,42,6.9 days,2.1,0.2,4.4,53.2,Â· 239 (26.9%)
Brake fluid,C,"18,354 bytes",543,0,233 Â· (42.9%),43 Â· (7.9%),340,0,146 Â· (26.9%),74,79,12.5 days,1.6,0.1,2.4,29.3,Â· 99 (18.2%)
Boffin,C,"40,020 bytes",672,0,168 Â· (25%),41 Â· (6.1%),294,0,239 Â· (35.6%),60,44,10.6 days,2.3,0.1,2.9,34.6,Â· 274 (40.8%)
Cast iron,C,"30,176 bytes","1,387",0,549 Â· (39.6%),91 Â· (6.6%),760,0,431 Â· (31.1%),264,302,5.5 days,1.8,0.2,5.6,66.9,Â· 270 (19.5%)
Backflow,C,"6,860 bytes",64,0,7 Â· (10.9%),7 Â· (10.9%),37,0,16 Â· (25%),9,9,70.1 days,1.7,0,0.4,5.2,Â· 35 (54.7%)
Abo bat,Start,"2,615 bytes",47,0,0 Â· (0%),15 Â· (31.9%),29,0,24 Â· (51.1%),12,0,119.4 days,1.6,0,0.3,3.1,Â· 27 (57.4%)
Anancus,Start,"12,921 bytes",166,0,28 Â· (16.9%),22 Â· (13.3%),90,0,38 Â· (22.9%),15,8,37.8 days,1.8,0,0.8,9.7,Â· 73 (44%)
Amphictis,Start,"7,526 bytes",16,0,1 Â· (6.2%),1 Â· (6.2%),9,0,3 Â· (18.8%),1,0,29.4 days,1.8,0,1,12.4,Â· 15 (93.8%)
Adapis,Start,"12,134 bytes",67,0,3 Â· (4.5%),14 Â· (20.9%),42,0,19 Â· (28.4%),7,1,75.6 days,1.6,0,0.4,4.8,Â· 30 (44.8%)
Anoa,Start,"10,790 bytes",302,0,71 Â· (23.5%),51 Â· (16.9%),189,0,135 Â· (44.7%),47,32,25.5 days,1.6,0,1.2,14.3,Â· 62 (20.5%)
A Band Apart,Start,"11,427 bytes",285,0,111 Â· (38.9%),19 Â· (6.7%),168,0,59 Â· (20.7%),21,23,24.1 days,1.7,0.1,1.3,15.2,Â· 82 (28.8%)
A Blind Bargain,Start,"12,172 bytes",168,0,13 Â· (7.7%),11 Â· (6.5%),75,0,30 Â· (17.9%),32,6,35.9 days,2.2,0,0.8,10.2,Â· 80 (47.6%)
A Bone for a Bone,Start,"4,210 bytes",77,0,13 Â· (16.9%),9 Â· (11.7%),47,0,24 Â· (31.2%),19,2,67.4 days,1.6,0,0.5,5.4,Â· 39 (50.6%)
A Dark Place,Start,"4,180 bytes",20,0,2 Â· (10%),2 Â· (10%),12,0,3 Â· (15%),3,0,46.9 days,1.7,0,0.6,7.8,Â· 17 (85%)
A Date to Skate,Start,"7,810 bytes",27,0,3 Â· (11.1%),2 Â· (7.4%),20,0,11 Â· (40.7%),6,2,57.8 days,1.4,0,0.5,6.3,Â· 17 (63%)
Bawan,Start,"12,372 bytes",7,0,0 Â· (0%),1 Â· (14.3%),6,0,3 Â· (42.9%),2,0,107 days,1.2,0,0.3,3.4,Â· 6 (85.7%)
Atka Iceport,Start,"2,053 bytes",38,0,1 Â· (2.6%),9 Â· (23.7%),23,0,21 Â· (55.3%),5,0,138.8 days,1.7,0,0.2,2.6,Â· 24 (63.2%)
Anti Naugawan,Start,"7,351 bytes",4,0,0 Â· (0%),0 Â· (0%),4,0,2 Â· (50%),0,0,145.5 days,1,0,0.2,2.5,Â· 4 (100%)
Aztec Pass,Start,"2,587 bytes",23,0,0 Â· (0%),1 Â· (4.3%),10,0,15 Â· (65.2%),3,1,104.2 days,2.3,0,0.3,3.5,Â· 22 (95.7%)
Bagan Serai,Start,"6,284 bytes",77,0,25 Â· (32.5%),13 Â· (16.9%),58,0,25 Â· (32.5%),11,2,77.8 days,1.3,0,0.4,4.7,Â· 26 (33.8%)
Aicard,Start,"6,051 bytes",46,0,5 Â· (10.9%),17 Â· (37%),34,0,23 Â· (50%),6,2,114 days,1.4,0,0.3,3.2,Â· 19 (41.3%)
Saint Amaro,Start,"10,678 bytes",113,0,20 Â· (17.7%),18 Â· (15.9%),63,0,37 Â· (32.7%),15,2,52.5 days,1.8,0,0.6,7,Â· 54 (47.8%)
Jacob Anatoli,Start,"13,797 bytes",55,0,7 Â· (12.7%),10 Â· (18.2%),43,0,23 Â· (41.8%),4,0,138.4 days,1.3,0,0.2,2.6,Â· 21 (38.2%)
Andover Priory,Start,"3,079 bytes",25,0,0 Â· (0%),2 Â· (8%),18,0,9 Â· (36%),7,0,183.1 days,1.4,0,0.2,2,Â· 17 (68%)
Perry Anderson,Start,"15,924 bytes",328,0,117 Â· (35.7%),37 Â· (11.3%),196,0,88 Â· (26.8%),27,11,20.9 days,1.7,0.1,1.5,17.5,Â· 66 (20.1%)
Blake Allen,Start,"27,034 bytes",82,0,15 Â· (18.3%),6 Â· (7.3%),29,0,18 Â· (22%),11,6,9.7 days,2.8,0.1,3.1,37.6,Â· 63 (76.8%)
Babes in Arms,Start,"16,936 bytes",269,0,90 Â· (33.5%),24 Â· (8.9%),162,0,73 Â· (27.1%),34,22,28.1 days,1.7,0,1.1,13,Â· 72 (26.8%)
Altar Boyz,Start,"13,886 bytes",289,0,123 Â· (42.6%),11 Â· (3.8%),155,0,48 Â· (16.6%),42,33,21.7 days,1.9,0.1,1.4,16.8,Â· 113 (39.1%)
Amy Augarde,Start,"3,997 bytes",38,0,0 Â· (0%),0 Â· (0%),10,0,13 Â· (34.2%),5,2,39.5 days,3.8,0,0.8,9.2,Â· 38 (100%)
Tony Azito,Start,"11,074 bytes",107,0,17 Â· (15.9%),16 Â· (15%),63,0,31 Â· (29%),22,1,62.1 days,1.7,0,0.5,5.9,Â· 45 (42.1%)
Avi Loeb,Start,"50,089 bytes",484,0,135 Â· (27.9%),52 Â· (10.7%),196,0,130 Â· (26.9%),60,27,13.1 days,2.5,0.1,2.3,27.9,Â· 140 (28.9%)
Vern Ehlers,Start,"16,801 bytes",327,0,65 Â· (19.9%),44 Â· (13.5%),182,0,82 Â· (25.1%),44,23,21.7 days,1.8,0.1,1.4,16.8,Â· 86 (26.3%)
Food policy,Start,"75,364 bytes",225,0,17 Â· (7.6%),39 Â· (17.3%),103,0,110 Â· (48.9%),34,6,28.5 days,2.2,0,1.1,12.8,Â· 95 (42.2%)
Chad Mirkin,Start,"24,220 bytes",432,0,224 Â· (51.9%),28 Â· (6.5%),199,0,81 Â· (18.8%),45,29,13.3 days,2.2,0.1,2.3,27.5,Â· 133 (30.8%)
Gene bank,Start,"8,780 bytes",273,0,111 Â· (40.7%),30 Â· (11%),177,0,90 Â· (33%),52,45,23.2 days,1.5,0.1,1.3,15.7,Â· 48 (17.6%)
Richard Sadiv,Start,"5,733 bytes",19,0,9 Â· (47.4%),1 Â· (5.3%),9,0,0 Â· (0%),0,0,17.5 days,2.1,0.1,1.7,19,Â· 18 (94.7%)
Salburun,Start,"1,978 bytes",28,0,1 Â· (3.6%),5 Â· (17.9%),17,0,5 Â· (17.9%),7,0,92.1 days,1.6,0,0.3,4,Â· 20 (71.4%)
Samoa rules,Start,"1,886 bytes",42,0,6 Â· (14.3%),7 Â· (16.7%),29,0,14 Â· (33.3%),7,1,141.1 days,1.4,0,0.2,2.6,Â· 23 (54.8%)
Ronojoy Sen,Start,"10,851 bytes",41,0,0 Â· (0%),6 Â· (14.6%),14,0,10 Â· (24.4%),5,1,4.8 days,2.9,0.3,6.3,41,Â· 35 (85.4%)
Secutor,Start,"7,108 bytes",242,0,76 Â· (31.4%),21 Â· (8.7%),133,0,60 Â· (24.8%),24,22,27.1 days,1.8,0,1.1,13.5,Â· 98 (40.5%)
Barrel nut,Start,"2,788 bytes",41,0,8 Â· (19.5%),3 Â· (7.3%),26,0,12 Â· (29.3%),3,1,130 days,1.6,0,0.2,2.8,Â· 25 (61%)
Body roll,Start,"2,983 bytes",37,0,11 Â· (29.7%),2 Â· (5.4%),29,0,9 Â· (24.3%),6,3,176.1 days,1.3,0,0.2,2.1,Â· 18 (48.6%)
Bodycote,Start,"5,521 bytes",147,0,22 Â· (15%),8 Â· (5.4%),48,0,32 Â· (21.8%),11,3,43.1 days,3.1,0,0.7,8.5,Â· 100 (68%)
Boston Metal,Start,"8,656 bytes",23,0,0 Â· (0%),3 Â· (13%),8,0,6 Â· (26.1%),6,0,6 days,2.9,0.2,5,23,Â· 20 (87%)
Cable gland,Start,"4,497 bytes",102,0,34 Â· (33.3%),7 Â· (6.9%),66,0,28 Â· (27.5%),16,8,48.2 days,1.5,0,0.6,7.6,Â· 37 (36.3%)
Abaza goat,Stub,"2,856 bytes",17,0,0 Â· (0%),3 Â· (17.6%),10,0,8 Â· (47.1%),2,0,117.6 days,1.7,0,0.3,3.1,Â· 14 (82.4%)
Achyrodon,Stub,"2,418 bytes",8,0,0 Â· (0%),3 Â· (37.5%),6,0,0 Â· (0%),1,0,60.5 days,1.3,0,0.5,6,Â· 5 (62.5%)
Actiocyon,Stub,"3,418 bytes",7,0,0 Â· (0%),0 Â· (0%),6,0,1 Â· (14.3%),0,0,28.6 days,1.2,0,1.1,7,Â· 7 (100%)
Altacreodus,Stub,"6,475 bytes",63,0,0 Â· (0%),7 Â· (11.1%),24,0,7 Â· (11.1%),0,0,29.7 days,2.6,0,1,12.3,Â· 47 (74.6%)
Altai mole,Stub,"2,086 bytes",54,0,5 Â· (9.3%),15 Â· (27.8%),36,0,30 Â· (55.6%),13,2,103.4 days,1.5,0,0.3,3.5,Â· 25 (46.3%)
11 Flowers,Stub,"1,698 bytes",26,0,0 Â· (0%),3 Â· (11.5%),20,0,9 Â· (34.6%),7,0,141.8 days,1.3,0,0.2,2.6,Â· 16 (61.5%)
11.6,Stub,"3,629 bytes",41,0,1 Â· (2.4%),3 Â· (7.3%),23,0,17 Â· (41.5%),12,2,83.4 days,1.8,0,0.4,4.4,Â· 28 (68.3%)
11:55,Stub,"3,524 bytes",58,0,16 Â· (27.6%),4 Â· (6.9%),29,0,14 Â· (24.1%),10,2,33.1 days,2,0,0.9,11,Â· 39 (67.2%)
12 Golden Ducks,Stub,"4,195 bytes",31,0,3 Â· (9.7%),6 Â· (19.4%),22,0,10 Â· (32.3%),8,3,98.6 days,1.4,0,0.3,3.7,Â· 18 (58.1%)
12-12-12,Stub,"3,147 bytes",29,0,2 Â· (6.9%),2 Â· (6.9%),21,0,11 Â· (37.9%),8,0,132 days,1.4,0,0.2,2.8,Â· 18 (62.1%)
Ashoa,Stub,696 bytes,15,0,0 Â· (0%),2 Â· (13.3%),10,0,2 Â· (13.3%),4,0,78.4 days,1.5,0,0.4,4.7,Â· 13 (86.7%)
Abgahi,Stub,"1,933 bytes",6,0,0 Â· (0%),3 Â· (50%),5,0,2 Â· (33.3%),0,1,563 days,1.2,0,0.1,0.6,Â· 3 (50%)
Abyy,Stub,"3,847 bytes",22,0,1 Â· (4.5%),5 Â· (22.7%),11,0,2 Â· (9.1%),2,1,160.7 days,2,0,0.2,2.3,Â· 17 (77.3%)
Afna,Stub,"2,156 bytes",11,0,1 Â· (9.1%),0 Â· (0%),3,0,0 Â· (0%),1,0,56.1 days,3.7,0,0.5,6.5,Â· 11 (100%)
Afrapol,Stub,"1,852 bytes",5,0,0 Â· (0%),3 Â· (60%),4,0,2 Â· (40%),0,1,243.8 days,1.3,0,0.1,1.5,Â· 2 (40%)
Argbed,Stub,"1,775 bytes",34,0,1 Â· (2.9%),7 Â· (20.6%),22,0,13 Â· (38.2%),9,3,166.6 days,1.5,0,0.2,2.2,Â· 21 (61.8%)
Argebad,Stub,"2,343 bytes",22,0,1 Â· (4.5%),3 Â· (13.6%),18,0,9 Â· (40.9%),4,0,226.9 days,1.2,0,0.1,1.6,Â· 14 (63.6%)
Athulf,Stub,"1,664 bytes",54,0,0 Â· (0%),11 Â· (20.4%),21,0,21 Â· (38.9%),10,0,93.8 days,2.6,0,0.3,3.9,Â· 41 (75.9%)
Athaloc,Stub,"1,541 bytes",23,0,4 Â· (17.4%),4 Â· (17.4%),18,0,7 Â· (30.4%),5,1,188.6 days,1.3,0,0.2,1.9,Â· 15 (65.2%)
Astati,Stub,581 bytes,23,0,3 Â· (13%),3 Â· (13%),19,0,4 Â· (17.4%),3,0,261 days,1.2,0,0.1,1.4,Â· 14 (60.9%)
Ingrid Cole,Stub,"3,040 bytes",28,0,1 Â· (3.6%),3 Â· (10.7%),19,0,6 Â· (21.4%),11,0,126.2 days,1.5,0,0.2,2.9,Â· 19 (67.9%)
Homer Curran,Stub,"1,640 bytes",20,0,1 Â· (5%),6 Â· (30%),16,0,8 Â· (40%),5,0,225 days,1.3,0,0.1,1.6,Â· 13 (65%)
Forever Plaid,Stub,"8,425 bytes",136,0,44 Â· (32.4%),5 Â· (3.7%),96,0,43 Â· (31.6%),16,6,46.8 days,1.4,0,0.7,7.8,Â· 39 (28.7%)
Fela!,Stub,"22,897 bytes",158,0,34 Â· (21.5%),18 Â· (11.4%),89,0,44 Â· (27.8%),14,5,32 days,1.8,0,1,11.4,Â· 53 (33.5%)
Jesse Greer,Stub,"2,383 bytes",26,0,4 Â· (15.4%),4 Â· (15.4%),19,0,7 Â· (26.9%),6,1,124.2 days,1.4,0,0.2,2.9,Â· 16 (61.5%)
Craig Mundie,Stub,"3,896 bytes",131,0,45 Â· (34.4%),18 Â· (13.7%),92,0,43 Â· (32.8%),18,13,51.7 days,1.4,0,0.6,7.1,Â· 37 (28.2%)
Genome Canada,Stub,"2,011 bytes",27,0,4 Â· (14.8%),2 Â· (7.4%),12,0,6 Â· (22.2%),1,0,79.9 days,2.3,0,0.4,4.6,Â· 25 (92.6%)
ITU-D,Stub,"1,098 bytes",25,0,5 Â· (20%),2 Â· (8%),22,0,11 Â· (44%),0,0,259.2 days,1.1,0,0.1,1.4,Â· 13 (52%)
OPEN100,Stub,"4,769 bytes",12,0,0 Â· (0%),0 Â· (0%),4,0,3 Â· (25%),2,0,39.2 days,3,0,0.8,9.3,Â· 12 (100%)
Shannon Blunt,Stub,"15,465 bytes",34,0,7 Â· (20.6%),2 Â· (5.9%),16,0,18 Â· (52.9%),1,0,65.6 days,2.1,0,0.5,5.6,Â· 27 (79.4%)
Mahdi Saad,Stub,"3,581 bytes",21,0,3 Â· (14.3%),1 Â· (4.8%),13,0,5 Â· (23.8%),4,0,111.3 days,1.6,0,0.3,3.3,Â· 18 (85.7%)
Saat Kadam,Stub,"2,249 bytes",75,0,31 Â· (41.3%),4 Â· (5.3%),39,0,19 Â· (25.3%),12,4,33.1 days,1.9,0,0.9,11,Â· 39 (52%)
Nick Sachvie,Stub,"3,466 bytes",50,0,14 Â· (28%),0 Â· (0%),20,0,1 Â· (2%),13,4,35.4 days,2.5,0,0.9,10.3,Â· 40 (80%)
Takao Sakai,Stub,"1,403 bytes",6,0,0 Â· (0%),2 Â· (33.3%),5,0,1 Â· (16.7%),1,0,309.3 days,1.2,0,0.1,1.2,Â· 4 (66.7%)
Greg Sebald,Stub,"1,287 bytes",5,0,0 Â· (0%),2 Â· (40%),4,0,1 Â· (20%),1,0,370 days,1.3,0,0.1,1,Â· 3 (60%)
Acorn nut,Stub,"1,686 bytes",43,0,6 Â· (14%),5 Â· (11.6%),33,0,12 Â· (27.9%),4,2,141.2 days,1.3,0,0.2,2.6,Â· 20 (46.5%)
Band clamp,Stub,"1,297 bytes",31,0,6 Â· (19.4%),4 Â· (12.9%),22,0,8 Â· (25.8%),4,4,207.2 days,1.4,0,0.1,1.8,Â· 19 (61.3%)
Back boiler,Stub,"2,485 bytes",55,0,17 Â· (30.9%),10 Â· (18.2%),32,0,17 Â· (30.9%),13,11,92 days,1.7,0,0.3,4,Â· 30 (54.5%)
CompAir,Stub,"2,212 bytes",62,0,21 Â· (33.9%),6 Â· (9.7%),40,0,15 Â· (24.2%),5,2,87.8 days,1.6,0,0.3,4.2,Â· 30 (48.4%)
Caking,Stub,"3,836 bytes",44,0,4 Â· (9.1%),2 Â· (4.5%),21,0,16 Â· (36.4%),10,4,73.5 days,2.1,0,0.4,5,Â· 33 (75%)
